V3,V6,V9,V10,V11,V12,V15,V18,distance_mm,hits,n_recorded,phase
-121.75456483424807,-74.38995609381641,998.4993982155488,269.46637797947216,287.37549712784056,-131.6000410589345,83.108208527452,-471.77823923458527,264.48945320101416,12,500,initial
129.60685037147869,673.6437790364907,490.4417456036524,32.54980707173627,383.5455592536057,-711.8837229630399,230.57553185128427,-698.934159983158,314.7193442456328,0,500,initial
-413.43808992726565,-943.6602915737653,880.2271535760636,924.230843743952,410.5542878309567,-543.4760539538831,-233.69503028753934,553.8505636650129,330.15134883042214,0,500,initial
945.6059941289325,-721.5747883931411,846.7471738645611,207.88935712740286,295.1165219140934,-269.6917384067316,716.9152226938447,573.0338564069757,421.97568694912434,0,500,initial
-365.4242565991967,-596.9374515424448,609.146046211959,40.50416366917575,280.29588689863715,-34.057903447444914,-785.23002515299,688.1409613811661,323.76187449594306,0,500,initial
-316.76063135442087,86.18781906801723,254.12143324081293,438.4909031164608,812.0171715518574,-116.70371711524183,-217.5876595428192,816.7145470483979,328.13733651968045,0,500,initial
-389.55346919894635,332.5806569471995,174.21844879461003,913.281484414695,922.0111062296131,-913.6001526783791,275.10430527529616,378.60943777170087,328.03753273681133,0,500,initial
984.558408750265,188.2068103693489,851.5480783974494,334.4627622912378,667.7908442322705,-53.088723971443756,283.44336528538133,278.17373769501796,420.9306586615411,0,500,initial
-812.7608945476752,844.129102358482,825.0078558516526,832.4867531576382,484.41225199182014,-406.5260805123023,-353.08823951124293,-291.68240667465216,323.1359203604938,0,500,initial
-988.8305991999862,112.82503959257178,233.45376098834026,662.8506426927007,809.4498445379586,-256.934793773876,446.71490753197963,778.7284404042448,322.15008516529264,0,500,initial
419.58212239612067,-311.5937273490912,7.217784451195598,570.2684848751651,74.64436519612573,-956.8842034832473,930.8779697465761,-939.9249608351281,339.64694658331337,0,500,initial
156.88922651507437,844.4614262761579,552.1274609354651,30.523852549789382,44.80609847438018,-704.8321065786192,46.819298514731145,-679.0073204137808,307.7964398526265,0,500,initial
169.55760654229584,558.1289908681274,547.3070172445131,215.30308826754725,519.4680316788591,-706.8020830415294,30.486574413695052,-323.5474918478801,323.6282002289296,0,500,initial
68.02511856503088,-226.51451545150292,996.1962604028546,176.60783482850763,230.3904832917301,-573.1437047289184,-648.6111361845735,-370.57198065168245,298.6573025812947,1,500,initial
-69.14564572720042,-253.93063196768708,989.5830749365587,223.9528667081958,190.39158891481804,-498.48065960824374,-901.1599641019052,-81.29435409959797,294.6186825134967,3,500,initial
533.4473019310972,-218.25147200623633,999.0146071412393,386.40179232016857,157.8205570176537,-230.05018377214424,-981.126298551437,22.056548805653847,444.89670355992916,0,500,initial
-214.83564013983528,-428.91767978134897,721.7914402908685,528.8526593761443,152.9707862552719,-423.6118133923194,-457.4246614234505,67.83853672540954,329.07725642056914,0,500,initial
-108.76022337112045,-127.09674040181392,700.7139404589934,305.61703236512164,638.1611220989919,-395.4950878522925,598.4440731849477,-108.48923046298091,333.62549597261426,0,500,initial
-597.0241104044409,-76.92409606907574,956.2134660309421,143.96416327488015,370.1281497874416,-164.929040469004,-700.3857919730499,-529.5853440349081,277.36593140084995,0,500,initial
364.85465821522416,-546.6086847471361,737.1742050851043,466.9059481596493,17.81384714350949,-835.1748970820045,-894.6192494723736,-924.063415232114,322.0238556344089,0,500,initial
-85.64798694902584,401.7373640041458,407.45955447059225,287.0097653667223,211.43135440027785,-534.1874704434028,-52.06140165173224,-161.88112141547379,326.72704416473516,0,500,initial
-28.041327139746386,-69.71397842624526,950.1001055604434,155.9897764785581,276.5288210976154,-554.6931783014909,-526.9995279589024,-482.2593611971246,296.24744974460083,2,500,initial
-598.8501956588782,-32.560577732130696,916.2828033097743,119.21556876872714,125.1116012428914,-338.90562603152046,-517.7294805089773,-533.528722563779,73.37009849310692,1,500,initial
-35.329842780791296,-440.36424970146936,782.465648539859,236.9861330845797,326.72136366929095,-618.2447178386456,-611.0877908276168,103.28965161219685,325.2495655045541,0,500,initial
710.5663068149843,269.6040079461609,921.4695818714057,111.83304631752677,439.12150127214954,-489.934500689195,-828.482589647751,-494.15853989161195,416.74811507921527,0,500,initial
342.84797542757315,12.845334603249285,922.6891726158213,353.20198769012393,559.8288565544652,-779.4560491832176,-344.3297379337,-132.10286651876584,323.29784870140725,0,500,initial
-626.379059351168,-351.76295747315385,792.7480833726403,251.5613873006341,245.0777645402497,-616.59367797392,-970.387788128551,-725.2236915925747,294.36133435173736,0,500,initial
-177.78785666796966,-748.1121426446167,978.9377062737692,410.7576781154976,189.90929739378987,-331.5099563088187,-140.44803894531162,977.3283820336774,329.85509127237856,0,500,initial
22.136548619682685,-132.308146604174,671.8666186803812,94.6037308527647,332.07932512071886,-474.1509820143018,-527.7962410571917,237.16381520049708,307.61513503208226,0,500,initial
243.7050492037515,509.0250011740952,882.9830208827335,20.287713567557233,114.07220660590599,-181.96465904657862,157.9224253288312,-730.1809961676614,315.71732167370254,0,500,initial
-501.1295842396546,206.87035830665286,786.683653863849,636.6824639369972,380.4685098893973,-636.5001008715014,-750.3815791702467,-431.8826247268705,323.77228949640994,0,500,initial
31.78045695103242,-283.19735445344145,999.6120236912708,176.11300734091446,234.9924314266504,-573.8239694747859,-653.0698417783516,-310.5748946762478,302.0075555495389,1,500,initial
-249.7363867627471,-193.5762780076003,934.450027943712,175.382702516422,261.6729535853284,-471.93197103295563,-427.8078464214366,-651.20093129,272.9277191883685,4,500,initial
-243.91262198836114,-977.2592452931124,892.8686451786526,294.1859440526395,286.7343950915581,-476.89667563743853,-294.4544130654574,-664.499781095715,312.4797699656151,2,500,initial
-143.13450134354355,26.814368686533044,852.0781446536873,93.54829445945488,437.35464746583847,-325.08801482879664,-453.3746100768051,-609.9281222403459,313.31696337606616,0,500,initial
-470.56829801480694,-709.7687023975361,936.3030869915817,242.19026198371512,312.5248711545633,-780.3275255891747,-152.2970412383977,-862.3388614039864,320.84480977718886,0,500,initial
-247.43793867863474,-536.8037596784131,874.5803120321915,175.63362610800579,85.03584694793139,-87.932040060659,-844.0030706811626,-221.86283574042352,316.9420691852936,0,500,initial
-291.3568376285655,-168.90524697000114,820.6480075274252,57.08779905386217,368.4152785704346,-670.8383178620925,488.80899953312064,-814.5790262615526,322.535630187656,0,500,initial
227.21205095807727,137.7209380079189,941.8279243236154,364.7447174519588,266.95165017109474,-500.47264915726714,-401.47462494557954,-26.33653477642065,313.71400157605876,0,500,initial
-348.0057751063998,-350.4245037369574,749.5914191218772,454.9762176582209,180.3323621874191,-385.17893216098787,-554.2097260489058,-436.1714494307239,325.28031328233527,0,500,initial
-745.8575351381726,53.3050366711916,857.2535949354992,990.1981291449922,426.36085602860294,-439.19107323908156,-230.7002203489061,549.8130838164748,323.45150175710046,0,500,initial
-19.775138727504213,-982.0758358722135,900.2262596749683,292.1122740988827,284.75981031842485,-10.74441169938359,-305.36389292177546,-811.3639257094524,255.57292171831162,10,500,initial
-64.00465426384778,-444.9784169341067,951.2259521120191,281.61542189975125,290.7535242399763,-18.19259051496283,-92.81253278111649,-990.9678142874911,265.08615531714787,0,500,initial
92.22888402635817,-842.4513627938217,889.8129533794896,209.74973032656786,330.5648927358618,-90.38689063079767,-267.0688733951331,-621.260966479834,263.72851575519064,2,500,initial
-412.5199978534811,-648.1564001661354,814.0040797003919,150.92218687178698,211.97028025882676,-134.57194242302967,172.79559092074965,-836.5776058092071,307.26792578485146,0,500,initial
-15.748272546609996,299.9306713614517,642.7170539324065,74.49785537687384,985.3451353373819,-0.42080487423663726,36.19820402006326,-772.1189781860344,338.847666444466,0,500,initial
107.28478740890773,-869.1766662920663,958.055361572599,188.6457257098754,504.35038347285365,-278.08382858896675,336.49687004280804,-561.8790709114671,323.6576014710715,0,500,initial
-194.53104060342184,723.4315187484074,832.3779850228782,319.61317003501733,136.55222243199336,-548.2464549075191,891.8695024578121,-415.88069981031856,342.9842774933302,0,500,initial
234.79368637218772,-230.97760562527742,999.1301119689833,3.771762918389328,266.3723323374472,-211.84225954303088,-740.8049386304576,-200.34376130731073,297.78079682720266,0,500,initial
509.45278123340063,-41.97400895459839,890.5003128634205,259.1602953766232,63.081448872453954,-50.875253469842505,-402.8755064571759,200.56125781186574,412.64748719202584,0,500,initial
-332.35186082542464,142.9363268050688,81.93042136935628,339.17851065009177,391.39186643949495,-993.4580497088492,-907.5256962952192,-260.28308599909803,322.6229054747404,0,500,initial
-125.0417671371207,-945.5257361168713,893.7495885870667,409.05578085755053,283.03267191008115,-459.71568629705394,-219.30710651913728,-647.1796896050122,331.04037569986264,0,500,initial
-262.93647174156786,-981.0509943601191,966.7639299263672,283.69160999682214,193.84514487105236,-543.7782060491232,-357.2990631418877,-715.2262301129988,299.1015144251585,4,500,initial
-68.71232851739205,-863.4049082497477,958.4470951191315,781.944033016279,182.36322242875406,-524.4604529328295,-331.8811765161463,-901.4734345799591,333.5708681042938,0,500,initial
-460.5921078717587,-778.1585285896131,924.1830557673338,147.43187107624777,107.7395714203191,-577.8911325692302,-20.360003202754797,-769.371484994829,199.43048648434487,19,500,initial
-536.406498869419,-753.2233842509338,340.36676920995774,216.6051802989428,114.47611386651865,-747.13566639375,-9.938452974675215,-997.8422814457145,264.2364089633606,10,500,initial
-762.2065486526226,-808.4511906459558,410.7153242423284,318.8986702623717,13.376319509640894,-859.4727177528528,-25.788847898818517,-959.8471866493534,319.2717597242227,0,500,initial
-554.0197769168531,-988.0162453136222,299.6799179847394,209.17600541889385,94.63142690334594,-731.865976971927,160.2368315264116,-789.9718687592273,243.2175831779121,8,500,initial
-500.9755224647038,-661.6230269796005,266.6160512662502,130.64393317838113,86.42144935698275,-760.7539791610399,130.73248273290847,-784.4547616389893,222.47842609576514,10,500,initial
-875.2718266598977,-689.4040656704658,291.8021402302831,136.58165880036694,94.64161087871852,-753.4081282072173,116.96295839690856,-805.4994167933298,199.80745513806554,0,500,initial
-516.2969382731497,-774.2509452392075,312.80187908410346,507.0209389370451,29.555652943957,-848.3141702769782,344.95277788247154,-999.6092639465321,325.0255611194257,0,500,initial
-663.6569950665953,-907.6333047952816,192.0416549941543,213.30405303430388,53.53700741312893,-895.0693130867905,80.67210957513589,-876.3595015308248,267.2387996001779,0,500,initial
-441.9956219452216,-600.0053071150481,398.0442187825652,201.31886106940146,155.71742798111015,-740.630432386799,265.85109043504485,-765.76621427704,271.32837889661033,5,500,initial
-554.7466767999098,-595.3833716189902,383.0067396653168,264.0381293711276,152.50014689737841,-733.5388290296451,256.8769983529519,-788.4129014099112,277.3243492268977,0,500,initial
-683.1402423655153,-615.8738042480721,470.7655270404339,229.57286154894064,0.8939866779696786,-812.1739027556436,435.1070686572857,-929.8151624548848,283.05725754087723,0,500,initial
-456.21473650770065,972.0582898801085,334.5798305604797,125.50215438935678,117.45433736368753,-658.7048969622286,206.3657890256029,-753.2586800770455,301.69146073611,0,500,initial
-900.7969587244828,-533.661484315171,236.991944623711,51.96278761092864,93.71611444946231,-701.1964046697897,-13.719500008793716,-592.2337598847189,4.602367662494511,0,500,initial
-402.6186706465595,-763.0831186559658,185.6518533414022,200.52177072162726,161.1480066018828,-888.6165233662265,121.41583460001948,-870.4265138728044,296.78957296655193,6,500,initial
-380.31057713168184,-777.2354329408156,125.48563763645149,382.0121309592664,39.93004640980506,-948.2199242465347,-143.93553388555074,-876.2647955287451,326.8590573226766,0,500,initial
-581.2187649505344,-903.9653452216547,169.55284126214391,93.23695051553182,781.922631950029,-809.8892923742037,110.3775969974347,-697.1919260558794,309.1258637858649,0,500,initial
-535.7788044292122,-686.6536696851575,282.91312995489704,139.27888877241622,226.1091316901141,-891.0357306219026,-79.32843816412617,-946.5597265364983,271.60584869805723,3,500,initial
-422.6916143173039,-833.5182511977772,355.368687831947,198.1259974633142,118.36633964032663,-750.1723063490662,334.503165714078,-814.6988913025841,276.5361508070405,5,500,initial
-668.9415783791765,-758.8637470901956,462.4677737585854,223.93577119093916,152.33476013453296,-678.7588574390537,192.55940413958933,-763.496471792703,243.12058116751658,2,500,initial
-469.0435304932254,-481.5336494498424,201.26219214815495,165.92274730833634,158.58368308657288,-595.7760215299146,49.95160210942436,-894.6143981325108,210.97970831348292,0,500,initial
-321.60776425822496,-988.5633577077485,6.717531786263066,250.60422928925536,71.64124245640399,-786.2292944281445,282.7483521069869,-509.77303360378806,300.4840819026757,4,500,initial
-720.9255557955878,-907.4232313298265,578.7418870166221,304.1616586714848,95.46572077469926,-721.3491478912669,144.3754952088675,-862.3982236098772,312.1299280750495,0,500,initial
-605.5966461908556,-665.2719289156901,267.7983310961012,190.8777361489826,173.28964523601823,-871.649459786394,8.649771642965675,-719.5770822891493,249.05086772066102,0,500,initial
-386.5812109911237,-581.1108024067706,54.65213169578851,272.9494803119234,207.362073243586,-932.7144743139058,478.77375998561706,-562.6750199338746,327.08511621233777,0,500,initial
-500.93459548014465,-708.41859701271,142.37635563599534,103.3693941597825,237.43988712974104,-811.8277427238429,91.15326378360396,-676.6239114311891,251.5914819732953,4,500,initial
-823.2421077090423,-809.9509901297379,240.31059869220655,71.45572179286881,128.80839930331504,-761.9273371559515,219.2259355011222,-831.5888974031457,89.85313753847635,10,500,initial
-828.7306933360755,-935.9890363197824,225.47788037089344,71.96063208758001,47.43179238225292,-772.3528543161507,401.78008204468233,-964.2884295324056,101.21707402082735,0,500,initial
-914.139231117727,-822.1001978842321,321.77628677919427,163.01553638044106,124.18041569512648,-832.0729127924623,242.00269488455933,-814.3184929576545,308.7693834803321,0,500,initial
-959.2016598786954,-741.5067882647214,248.11260967861702,38.18639446148727,354.5740285001145,-702.4343772627896,-88.20572317746428,-908.2066389173033,274.7593322814766,0,500,initial
871.8506921817518,-635.8538208485244,374.4822923890525,209.51013797720128,142.522491324609,-641.289122554688,549.2439607434221,-761.1002696298166,425.1810697962057,0,500,initial
-800.4394467271434,-856.5853253268366,212.1213857562748,126.60340638939275,76.86743195414869,-740.6650407655255,203.5870653206564,-359.8121118136621,116.30970002003129,1,500,initial
-169.7137202395404,-800.5145825670063,433.036953141708,247.94087474347904,104.96982530217589,-978.8551341891471,299.67509786511823,-828.3817234202995,327.3363499683382,0,500,initial
-425.83967936454417,-921.6516322329277,166.3556012025751,340.53907648978765,172.29723072256536,-685.4366225213591,61.78371534473558,-622.6666289698754,322.83331720683304,0,500,initial
-288.1437492020732,-988.0748609506522,277.69968172655365,150.89175089948333,242.5555007901994,-90.23129852089187,-42.67447423633894,-680.4749379945101,323.16094567374444,0,500,initial
-643.2053937909227,-478.9727798707363,518.8084747819961,186.7707384800789,307.0570259784924,-130.7167816009412,-174.79266575291012,-846.6682732082749,192.3201407121421,0,500,initial
-560.6028040827665,-718.1684620583507,99.74374399213056,75.75383720421065,135.1808534178613,-776.1631755935983,137.82407599120756,-459.10168056699126,171.72445569311847,8,500,initial
-711.2697787389102,-734.7545597471458,103.61948485298011,89.6056058013294,212.61362798535464,-795.4852514711534,143.9976374590442,-488.1877926491114,205.60818404260223,6,500,initial
-569.8616279795102,-737.7826539562799,111.49214979904303,76.75126729349498,137.33240137555515,-914.1254546358716,129.41092020303267,-442.77612042302326,224.19839421913414,4,500,initial
-735.7866131181835,-889.6979201460823,55.350715612833376,19.975108702382116,203.16624327680051,-779.2013722123088,15.981561443844953,-559.1903715856332,126.84683082058429,11,500,initial
-605.2554639582503,-875.8575064242914,38.81625746218175,17.530189631140253,66.25616982252825,-768.5256022421465,3.402816360009979,-357.69442524120484,59.19289513753008,24,500,initial
-777.5181797824861,-887.8865474097956,24.43073552313956,9.360696494448995,67.71104768781115,-760.146971782821,-2.4150908606274015,-375.8015774956964,8.83121653666082,2,500,initial
-612.2941052322847,-960.6110631898991,60.482283349369645,33.784936553269134,24.70940423598259,-722.1408561411896,-68.7726893184664,-275.97392515832394,69.16042580188078,4,500,initial
-849.1733296164508,-825.5261980324207,28.423187988608536,51.98254997741439,108.1352508090655,-766.3568215507744,-128.73452528629673,-541.2314393189669,3.5180650276924625,0,500,initial
-508.1846682327251,391.566067278573,81.15672686969522,113.07453790274533,53.25524359025173,-61.53856446320583,33.95725477937253,-340.9433432461319,320.74433182263766,0,500,initial
-720.8122953871025,-936.2797552205841,136.26758416873952,0.6465490284233049,197.36624515189033,-830.4749958686194,-184.84945298980654,-384.7198354955308,151.37172348438494,7,500,initial
26.155416926807675,-870.6998992225625,49.8725382366981,30.29937436876805,128.432226446993,-166.87956627881,173.85771463626543,-577.9254301569204,329.6883520262786,0,500,initial
185.7550988645662,-812.7540585329571,912.4980548625995,64.90626893767416,253.6193991414139,-794.7230175179109,76.64763252372654,-429.0979706555963,301.8368034260783,0,500,initial
-713.7884906315887,-950.0807568836308,302.7121916679986,10.823810927903896,200.14657521959936,-837.4882780220253,-287.69704060854735,-466.14407999522075,161.11780524566205,4,500,initial
-637.2818523971082,-873.896934585255,153.6685197026057,21.295452974685148,80.81454155376056,-867.2720455174457,-170.89600020522812,-368.9157508689608,111.01722169607494,23,500,initial
-626.6794080435141,-891.4787135162935,150.08462125692125,44.89438458427452,85.2682149677205,-860.6318348092924,-125.45890984933362,-188.2958965082538,138.76221374904569,7,500,initial
-556.5813652287809,-793.6552051955777,89.20224639455793,102.99452049409905,34.701709014251065,-815.5972725739596,-36.450691222413525,-288.0101072967723,167.42469201714937,21,500,initial
-676.8329827464921,-798.2625453498089,72.4696049034488,109.06858184179038,3.5424010948452,-660.3146153070714,-246.20793952908434,-155.12555597804408,54.46502188493518,9,500,initial
-760.7562246698733,-784.450482703665,33.36019280675994,113.43217962760849,32.17986004651173,-653.760275268912,-192.82315121252316,-250.215271289871,8.603083636030162,2,500,initial
-799.5616513320983,-666.9673512546475,75.35686349937268,92.36440330804308,9.202959117859528,-620.7554987503513,-254.94667803183722,-94.33173766504774,23.896834532785462,1,500,initial
-677.9382184461506,-861.4085101998867,120.55610517833513,24.62383123861609,63.16574671332978,-703.8613381479934,9.844726531685637,-23.382060510811016,19.626373898990924,0,500,initial
-483.70901534259974,-565.1443948674097,2.16683635465985,128.90842828010938,0.5228657027345065,-284.627612904186,-44.858124681337245,-151.06869481453202,315.2115306012755,0,500,initial
-645.8610514910217,657.756672600121,979.2989338680215,53.26415915405,26.492555367821346,-366.59432149362624,-109.54915758990273,-311.96227156470513,298.1374371891302,0,500,initial
-585.4510767528938,-789.1087104936921,263.8268828830272,153.68083827050637,83.09707073159004,-809.5275614910437,-219.11121922810491,-634.256361764368,192.18169309081125,15,500,initial
-534.2803856393739,-780.8125483025183,153.36505296739892,149.53634665991927,44.560198353909286,-792.6662098895539,-334.6519571575459,-219.74798884474785,183.71047885538192,14,500,initial
-593.7139132992708,-840.573157567635,159.4596062731936,165.25183977777223,69.22979800684526,-806.0483829983458,-330.7305011600531,-392.49247507632595,189.2104391042237,11,500,initial
-532.5389580341973,-844.9152230282145,171.02096564676958,147.32442086729748,50.12237604668523,-805.7765451263313,-332.34790415148973,-399.97341072675636,187.35522686427487,15,500,initial
-587.0527721355375,-854.4323878038313,146.87089620479145,165.17849955853268,41.60834033062982,-815.4596763532196,-316.94155509954203,-250.72903334842283,197.14979982520452,12,500,initial
-590.9428911591884,-847.0941073417403,157.74215196261144,159.04297586129627,41.50019993067923,-874.375941245373,-313.304533059405,-225.88855265825578,193.06006215288028,7,500,initial
-525.8741650561034,-904.2790850646633,175.63235926535197,146.27200524835456,59.625134696783924,-817.6542199538092,-382.73652880402324,-316.1613810437743,196.0768312630168,13,500,initial
-539.8166068938787,-883.9206667247088,180.84272732519344,148.52201362402678,57.20159569493573,-826.8485903644507,-370.7944534826984,-408.85427377063684,195.14620149705874,14,500,initial
-460.2751223464527,-911.5206203698743,102.69614661718835,141.88163227193346,54.081375783837075,-914.4007175800116,-455.6826166116798,-299.87589426893874,226.85771042719372,7,500,initial
-535.0876900164005,-696.2217005940698,188.09202868098998,90.82627040322491,27.156487893269684,-832.5871176762549,-399.2216481177338,-339.7662466344058,170.25686761523107,14,500,initial
-358.50115264554665,-869.8355568613871,179.71919667593883,90.00970282659685,24.124316680516028,-844.0375599731102,-397.2110249490963,-325.5293378488195,222.1516453329508,14,500,initial
-532.5501045739668,-775.3574505916993,177.5182963874252,175.26894402202225,23.386371425608672,-846.2360435122604,-385.32275081566775,-334.74886233002144,229.42574116820498,15,500,initial
-359.0919220127289,-773.0448665774608,182.5617569167338,95.1704852934771,21.052061327701665,-841.9066444308035,-370.9764406152424,-332.4929012420805,220.46045269576712,15,500,initial
-378.92156807612344,-700.5024354972057,183.5405740717717,85.8583755412224,19.975645803365936,-832.21247177603,-393.1279509194301,-337.4052613390263,204.51793342161798,16,500,initial
-364.41763122819884,-691.721439966315,220.18879872017916,99.13754194847971,21.590451397187152,-850.6733363023149,-486.9424559223221,-203.75447870802077,227.00213958228863,14,500,initial
-332.54978407345016,-632.7818846088784,196.03302636828437,84.08549000994805,20.942000032216754,-878.0144706156715,-375.87151468255297,-338.7249359374912,237.59192218564527,10,500,initial
-423.49348644758606,-772.2631343410101,184.0372387115058,131.15732642404436,82.14728527982749,-847.0550498189097,-437.620904320499,-401.55058925112553,235.5820820263082,11,500,initial
-365.4688696294311,-708.0946747985879,129.47144575913066,59.17359641709622,38.23253956522237,-902.5644122231312,-606.1035030987217,-272.645811953028,220.23840686512156,15,500,initial
-295.1646088326669,-712.6431398518771,127.67336449032676,57.25658586889733,45.39330060523533,-930.3470422020813,-605.4311591934734,-281.546391783525,245.42398312055576,8,500,initial
-475.6561307568272,-519.2370419698764,210.33573214062804,113.65692142764472,0.5376881170355503,-961.0298120028073,-549.3101887277635,-358.29254128004527,220.37572990520394,2,500,initial
-376.75384065942603,-748.7285477828176,182.45225306367539,176.82997395318952,31.94076144511279,-894.0675686128141,-492.96794931115926,-234.45937422956536,249.63719711098662,14,500,initial
-535.2120144002768,-676.0781714967579,135.6884181053181,88.17016330220844,76.95062603674579,-863.4142698118441,-409.3916707922284,-285.61906856910105,197.51782363839834,6,500,initial
-437.05371089281334,-795.4376963583891,255.66400878679113,64.616321183757,92.79062329273583,-827.6612539401717,-360.55830455125215,-330.64381931001094,206.93511082133494,8,500,initial
-363.2443815108031,-625.1849458917063,88.7810524784577,114.47232211232034,22.70745960483406,-900.9495052614778,-212.07687018295405,-414.4750839144456,252.8420108758242,6,500,initial
-243.35976739978378,-724.5724778665784,201.14505480942927,37.86516231831971,50.78388632199068,-840.5514703445064,-283.56974630257366,-196.72509281493876,236.95448799147863,10,500,initial
-498.89198736722915,-775.984720527247,161.28278410971893,141.43670144000433,107.53415634877845,-799.746414212147,-492.28670965148126,-483.62842503038723,218.7915025469294,15,500,initial
-504.3618976834788,-770.3286889168626,227.46531569201503,148.86066492053854,106.83029757078148,-802.1470191015278,-574.6532810113197,-444.023897885952,211.0671972052133,10,500,initial
-561.107575079901,-711.1893945252609,124.38905396777228,183.2891763912334,70.216189334922,-870.7170399470849,-486.1605407470339,-490.04021607392576,224.1142455003644,2,500,initial
-461.11379250580535,-801.3477951994691,147.69973000227859,131.50115409166258,104.02822282068134,-789.1858973211201,-525.3664601940683,-384.411259446402,210.22472977289155,18,500,initial
-446.1148086071655,-813.9918917846431,149.11671301452222,130.2855901962012,102.15148940165163,-800.3354899961047,-655.8729048197647,-378.883407481124,228.8976360881728,12,500,initial
-628.7923512721438,-655.6658201388472,160.41905295956462,152.9894182512041,58.49710419909628,-792.2230977449879,-515.39565131041,-497.02722814601174,173.76399071539583,5,500,initial
-405.4333814320307,-775.2591992198938,115.53596384767195,781.5081197250302,84.38840856504059,-823.1554210242123,-463.7103504782185,-355.310722593895,326.91221636073084,0,500,initial
-534.0907220332244,-746.6662976624457,96.66389658452678,109.78551692418043,40.22912426214918,-850.2028136559293,-618.2255313047104,-276.4155300900509,177.24197160048664,13,500,initial
-478.67244360821553,-828.4790295506812,206.4921521290033,177.72894614996832,112.00493852365767,-785.9771664242737,-415.3233160878956,-406.8410407141605,227.25460853374128,14,500,initial
-562.6505303197691,-701.9894908234722,640.216774037335,66.67581570872248,58.768113079791476,-882.7807799085466,-348.0332424191977,-445.82322890204875,196.82344168724876,7,500,initial
-508.7207646062534,-776.0321344271711,134.6673937645255,130.25064319131403,78.02137852993724,-918.6727963098787,-239.69427235717933,-529.5097656407456,234.3811588300913,6,500,initial
-408.2481789677299,-597.4509947100894,168.12552906348043,97.57322914099171,36.45912688729877,-821.8883488976784,-531.4689576590263,-124.9055966626745,207.06830503359467,9,500,initial
-624.1690376649204,-848.907513831049,189.66867075067665,47.57645416434335,18.797845147128864,-867.3512897458002,-702.9797453362849,-309.33307225883664,125.81402371894004,13,500,initial
-456.41154311370155,-942.163876192346,237.81428598338795,226.37886858217524,98.13126219343354,-773.5307198161604,-275.73290363908154,-251.61089639723082,259.7351341334927,8,500,initial