number,value,datetime_start,datetime_complete,duration,params_V10,params_V11,params_V12,params_V15,params_V18,params_V3,params_V6,params_V9,system_attrs_fixed_params,state
0,1.0,2026-07-08 12:15:29.900492,2026-07-08 12:15:37.157888,0 days 00:00:07.257396,250.0,250.0,-500.0,0.0,0.0,0.0,0.0,500.0,"{'V3': 0.0, 'V6': 0.0, 'V9': 500.0, 'V10': 250.0, 'V11': 250.0, 'V12': -500.0, 'V15': 0.0, 'V18': 0.0}",COMPLETE
1,0.0,2026-07-08 12:15:37.207200,2026-07-08 12:15:44.068005,0 days 00:00:06.860805,731.6086669804231,978.8130270535482,-153.0748694940056,-108.01409021628695,-389.0726128255737,-294.51244143677184,-36.908981167144816,302.3854565372883,,COMPLETE
2,0.0,2026-07-08 12:15:44.102953,2026-07-08 12:15:50.614220,0 days 00:00:06.511267,173.3966361080502,779.4808415696223,452.5685468985878,490.6324487243696,-87.66905974087047,-37.167293260868746,-427.06422756187067,891.9804222666398,,COMPLETE
3,0.0,2026-07-08 12:15:50.643229,2026-07-08 12:15:57.321256,0 days 00:00:06.678027,-200.36697517723053,-716.6311514898211,620.3107734858395,231.25393293984803,74.06441582882132,190.91505575436884,152.72735832461512,-269.96939967756293,,COMPLETE
4,0.0,2026-07-08 12:15:57.346515,2026-07-08 12:16:03.904896,0 days 00:00:06.558381,-194.58931965424165,604.8316010950227,15.946234501887034,365.13219998901025,463.7747668628906,176.14299435864177,23.006461634477432,-711.9640144701826,,COMPLETE
5,0.0,2026-07-08 12:16:04.038791,2026-07-08 12:16:10.498962,0 days 00:00:06.460171,867.8205787673362,-762.8799211819921,-946.6624254022773,-332.42512914835083,139.73654384977817,239.39536995735864,-460.0145456491227,113.60383554338,,COMPLETE
6,0.0,2026-07-08 12:16:10.524770,2026-07-08 12:16:16.652041,0 days 00:00:06.127271,694.1990530711316,-390.06377782690004,47.58660029839484,-40.63596853223538,-61.23247844708402,50.76811022563936,466.14582356712776,886.6587785066743,,COMPLETE
7,0.0,2026-07-08 12:16:16.672107,2026-07-08 12:16:22.370522,0 days 00:00:05.698415,489.31198803441157,-441.84842003473125,-254.93239356814956,481.4593461001007,70.15333844379757,-31.64127043766763,-242.18455506726502,-292.9465143548762,,COMPLETE
8,0.0,2026-07-08 12:16:22.397849,2026-07-08 12:16:28.048784,0 days 00:00:05.650935,72.70918964556131,-698.5589927447681,-6.618921801767101,-462.12149414556137,254.85959190530275,105.2900052536861,-208.9391427096926,10.245086629697653,,COMPLETE
9,0.0,2026-07-08 12:16:28.076221,2026-07-08 12:16:33.837887,0 days 00:00:05.761666,-468.2936723484023,-206.92144073656516,-689.5454665397624,-390.1174292864953,-289.7081312052594,-249.92392964873278,-121.14861542428645,-369.9498694690044,,COMPLETE
10,0.0,2026-07-08 12:16:33.867744,2026-07-08 12:16:39.553784,0 days 00:00:05.686040,-952.3138914159331,231.90219006147487,918.7177871523841,80.76800333320152,-490.45403454328704,473.2377111643373,324.1520315909096,-983.2761945034897,,COMPLETE
11,0.0,2026-07-08 12:16:39.684886,2026-07-08 12:16:45.668297,0 days 00:00:05.983411,431.94061658585804,239.04848742761007,-414.83239414659727,-97.01611785522599,-355.5395374928477,-488.74584149800546,59.379768903737045,454.7388293829169,,COMPLETE
12,0.0,2026-07-08 12:16:45.694770,2026-07-08 12:16:52.620878,0 days 00:00:06.926108,897.9131607882535,989.9499530089992,-609.7495939318982,-194.2948311821192,-178.40299275375918,-253.69953445067122,211.20477468478686,436.50478865621415,,COMPLETE
13,0.0,2026-07-08 12:16:52.666015,2026-07-08 12:16:59.061362,0 days 00:00:06.395347,356.31809798395125,281.9426499028042,-242.38074497870383,94.75896267968912,344.6185719810771,-240.5032361277402,-77.5503394883246,477.7564327347211,,COMPLETE
14,0.0,2026-07-08 12:16:59.098661,2026-07-08 12:17:05.531686,0 days 00:00:06.433025,659.9785679295841,537.3831163011928,-992.5583243901328,-235.78332587649749,-487.23395423545423,-425.1464520701266,-276.1587451921356,246.22958447877903,,COMPLETE
15,0.0,2026-07-08 12:17:05.563319,2026-07-08 12:17:11.576042,0 days 00:00:06.012723,142.3773913698596,-34.806740935876775,329.1670101932931,79.44295520400394,-285.0921227897236,-348.05523038893017,-12.555175913124568,631.276922059118,,COMPLETE
16,0.0,2026-07-08 12:17:11.612790,2026-07-08 12:17:16.820830,0 days 00:00:05.208040,994.374310739091,941.0487978541008,-605.8046686761137,-68.50578245657405,-98.7532190025003,-72.96837935409665,178.16681279241024,667.200112042563,,COMPLETE
17,0.0,2026-07-08 12:17:16.848547,2026-07-08 12:17:21.718394,0 days 00:00:04.869847,-151.38613187133774,-997.4636693877591,-274.1536671706173,215.8807752886671,-366.59123956706645,363.43414445495097,310.8610374370737,-90.93281931703729,,COMPLETE
18,0.0,2026-07-08 12:17:21.748567,2026-07-08 12:17:27.796552,0 days 00:00:06.047985,644.3508394621743,482.1395616618594,171.81226937312948,-217.36454306864186,253.47780089970115,-124.64824924249437,-348.3161525719908,273.1732681980858,,COMPLETE
19,0.0,2026-07-08 12:17:27.831072,2026-07-08 12:17:33.780128,0 days 00:00:05.949056,-819.6915688401323,23.676769055752175,-496.2162626057871,16.275350666135267,-193.10238241305973,-156.10254782163193,-119.85783591776722,769.2349071853015,,COMPLETE
20,0.0,2026-07-08 12:17:33.809369,2026-07-08 12:17:39.826785,0 days 00:00:06.017416,323.3738195784764,808.4710396775672,-743.8741372589956,199.70430941190915,-0.9989747599376528,-364.7165750562826,109.13276096891099,208.17166434043702,,COMPLETE
21,0.0,2026-07-08 12:17:39.853012,2026-07-08 12:17:45.723329,0 days 00:00:05.870317,77.02636524156503,770.2133957412876,569.0534215706066,375.910688719292,-146.6656157946773,14.372945518848423,-474.9372487995368,838.0241682738584,,COMPLETE
22,0.0,2026-07-08 12:17:45.774513,2026-07-08 12:17:51.044742,0 days 00:00:05.270229,242.20998581089268,769.8047787780497,421.33642376463456,-122.8003533254892,-31.168651314077735,-166.51660133515588,-348.4377890138987,996.566081016755,,COMPLETE
23,0.0,2026-07-08 12:17:51.073330,2026-07-08 12:17:56.494275,0 days 00:00:05.420945,-24.063010679825766,405.7363253168127,932.7391001066587,473.35520056451134,150.73453317314863,66.28948717971306,-59.624376666320735,604.6536132689957,,COMPLETE
24,0.0,2026-07-08 12:17:56.521181,2026-07-08 12:18:01.866425,0 days 00:00:05.345244,547.2724933589483,658.7763078004983,-118.3970341717653,-305.4732315195645,-234.7092280609565,-88.48764207029797,-162.0565651865614,404.60400832684024,,COMPLETE
25,0.0,2026-07-08 12:18:01.896715,2026-07-08 12:18:07.309679,0 days 00:00:05.412964,-522.4483897058872,891.8289593360034,306.8845303028696,301.0635846627556,-381.75740962847857,-336.260901878886,-363.6702833242849,937.1765200065927,,COMPLETE
26,0.0,2026-07-08 12:18:07.340505,2026-07-08 12:18:12.769817,0 days 00:00:05.429312,-417.66625919598516,83.42435088025962,-391.35417407451723,-499.27227223025136,43.38664040152876,297.1908846261892,300.33131351681436,752.2148104042329,,COMPLETE
27,0.0,2026-07-08 12:18:12.796956,2026-07-08 12:18:18.338314,0 days 00:00:05.541358,242.72132451751952,633.4726227015035,724.9427014695208,160.57694735570365,-117.81929127979305,136.28086214050376,468.82454625118226,559.2976760123942,,COMPLETE
28,0.0,2026-07-08 12:18:18.369674,2026-07-08 12:18:23.349288,0 days 00:00:04.979614,781.5349536645037,418.10154742701627,-826.7867889812392,12.862215073515337,168.72096233828108,-48.11196960607798,75.9477019454976,-89.05817798986004,,COMPLETE
29,0.0,2026-07-08 12:18:23.377616,2026-07-08 12:18:28.396533,0 days 00:00:05.018917,-74.3739930742372,724.230630989367,678.5894517428179,-161.28954803521938,-432.0149676362359,-187.16927696045607,-31.734247848895443,368.87476115287654,,COMPLETE
30,0.0,2026-07-08 12:18:28.427754,2026-07-08 12:18:33.479445,0 days 00:00:05.051691,-303.9451966669776,989.6406246290212,191.0979812267828,286.08918012615686,-258.2544548648324,5.444374022062898,-284.58489118981277,93.14930675823837,,COMPLETE
31,0.0,2026-07-08 12:18:33.503576,2026-07-08 12:18:38.846871,0 days 00:00:05.343295,-305.68287452960874,-195.76788911352233,515.4795830088702,350.46836991829343,430.28481326985,207.08555810439344,150.02626035733667,-586.6250033587867,,COMPLETE
32,0.0,2026-07-08 12:18:38.873261,2026-07-08 12:18:44.333663,0 days 00:00:05.460402,-277.5630242012395,-669.3409442830732,822.4004984788531,410.15820844287504,81.95688223312968,280.64321589292194,244.17199578860337,-384.8285808827602,,COMPLETE
33,0.0,2026-07-08 12:18:44.372605,2026-07-08 12:18:49.948719,0 days 00:00:05.576114,-633.3116385693962,-964.9429397951586,571.2876857152725,150.08590263527407,227.0581748379518,148.87883412994142,35.25430532043184,-610.7010025361843,,COMPLETE
34,0.0,2026-07-08 12:18:50.123272,2026-07-08 12:18:55.158438,0 days 00:00:05.035166,-121.84341437688067,-473.27736053705803,-103.25335541385527,-18.28743824380649,-58.60674267291432,218.9265019018731,411.11390409834183,-931.1148871572715,,COMPLETE
35,0.0,2026-07-08 12:18:55.185468,2026-07-08 12:19:00.586583,0 days 00:00:05.401115,565.6626997114779,-306.55812693522347,107.86219209303312,267.364464844793,11.203530660324928,387.3697149870136,122.10279259436044,-204.04705537860906,,COMPLETE
36,0.0,2026-07-08 12:19:00.619615,2026-07-08 12:19:05.779347,0 days 00:00:05.159732,190.64624611121724,-836.7749915261471,725.7107547207238,436.93703401795113,115.40833097964673,119.68562925566374,-429.7521914857886,752.1062871025459,,COMPLETE
37,0.0,2026-07-08 12:19:05.814044,2026-07-08 12:19:11.741601,0 days 00:00:05.927557,-23.968225163662453,-553.0682948117292,-67.22641279665106,-292.96726154827087,193.10427312339374,68.86041802905862,-172.15817021722773,-813.8382789489405,,COMPLETE
38,0.0,2026-07-08 12:19:11.779027,2026-07-08 12:19:17.199794,0 days 00:00:05.420767,347.24809434648114,874.064316594853,377.97481003906853,490.8194864253251,319.8065580289137,17.34382571823789,12.435915110816552,60.837828841954945,,COMPLETE
39,0.0,2026-07-08 12:19:17.242638,2026-07-08 12:19:22.616549,0 days 00:00:05.373911,59.8131612980298,340.5933509542515,248.31658085284093,-148.79779473203575,47.1029331914658,497.01917367221205,384.014228161804,309.59893549653975,,COMPLETE
40,0.0,2026-07-08 12:19:22.663708,2026-07-08 12:19:27.654019,0 days 00:00:04.990311,449.9634744355476,93.47698061833285,38.174947589681665,120.31455848400535,-93.10837259076023,-20.79327514448106,-112.07438846358323,176.6314790525867,,COMPLETE
41,0.0,2026-07-08 12:19:27.687206,2026-07-08 12:19:32.954122,0 days 00:00:05.266916,-672.1005911916799,625.6449631218373,-200.61562084396667,330.53894472594163,377.92844403427824,176.54949935507452,248.33041307481756,-510.56059608788644,,COMPLETE
42,0.0,2026-07-08 12:19:32.986519,2026-07-08 12:19:38.304576,0 days 00:00:05.318057,-180.7560542128167,574.6802700594764,-402.42635537918454,397.2885643489138,425.0932579628711,247.74860723764675,66.48724448475402,-747.9035633005112,,COMPLETE
43,0.0,2026-07-08 12:19:38.328040,2026-07-08 12:19:43.682202,0 days 00:00:05.354162,93.77578546209467,170.597647305485,453.7529094138499,445.57730530730004,-311.1683515462843,360.18431549291404,-63.42929572202554,-386.89554169477134,,COMPLETE
44,0.0,2026-07-08 12:19:43.725705,2026-07-08 12:19:48.462531,0 days 00:00:04.736826,812.3935327927816,836.5824439076969,-327.40224143988627,232.1151959539294,-210.11776811471753,-227.57895907013125,198.86435631444667,-268.3403751157735,,COMPLETE
45,0.0,2026-07-08 12:19:48.505520,2026-07-08 12:19:53.302986,0 days 00:00:04.797466,-229.782613710497,-71.09323699941108,-528.1916551363227,-84.9108758776584,291.2916027572228,98.64698571602001,-203.86015747362126,-92.23992219191135,,COMPLETE
46,0.0,2026-07-08 12:19:53.323322,2026-07-08 12:19:58.149824,0 days 00:00:04.826502,-386.22240652883636,682.3155699263759,83.21673308847545,53.68228716486338,122.85598699371855,-457.35068634389796,-3.2341499420597164,-755.8340980848161,,COMPLETE
47,0.0,2026-07-08 12:19:58.171398,2026-07-08 12:20:03.099907,0 days 00:00:04.928509,-37.81679550560716,525.8795009577758,-858.2106618731584,-34.08482891393044,-148.68641225394867,-294.06241471562043,100.40368664193963,-17.19325415832418,,COMPLETE
48,0.0,2026-07-08 12:20:03.131606,2026-07-08 12:20:08.227784,0 days 00:00:05.096178,907.7962368020134,952.4086709425729,-26.574600125706965,327.61578239496384,-451.52050426684286,-112.79033070910623,165.26619379093694,538.8219725974104,,COMPLETE
49,0.0,2026-07-08 12:20:08.260344,2026-07-08 12:20:13.377495,0 days 00:00:05.117151,704.8344069519987,449.39965434384754,995.2164796638317,-367.1415707065502,-35.11987425814726,287.7306704637544,30.82279226714013,-468.9407491896673,,COMPLETE
50,0.0,2026-07-08 12:20:13.403487,2026-07-08 12:20:18.424293,0 days 00:00:05.020806,-514.2093095306652,-182.78544000217437,-147.32466359415028,247.8158325410576,373.6714068359808,430.2565205867292,-422.1244793161827,857.2743314419123,,COMPLETE
51,0.0,2026-07-08 12:20:18.451228,2026-07-08 12:20:23.360711,0 days 00:00:04.909483,959.0460651449753,-674.9768431948993,-923.0540063186196,-397.5084936552666,87.93791553638468,329.27287651092894,-488.8706509201403,473.4858291683839,,COMPLETE
52,0.0,2026-07-08 12:20:23.394853,2026-07-08 12:20:28.692130,0 days 00:00:05.297277,791.308639919914,-755.0146510468817,-679.4433645076732,-259.23740095883403,465.6046238012975,193.42103548319164,-452.73560017250986,156.41429782126323,,COMPLETE
53,0.0,2026-07-08 12:20:28.720950,2026-07-08 12:20:34.634367,0 days 00:00:05.913417,624.8891420467432,-574.7799147540686,-510.05344914595116,-359.78681264164766,30.59396094510685,238.42472092185136,-253.33501127115738,362.3929515173718,,COMPLETE
54,0.0,2026-07-08 12:20:34.663042,2026-07-08 12:20:39.828096,0 days 00:00:05.165054,395.1355157546785,-877.7424738393152,-309.7237535768663,186.6671831388184,225.47246124470047,83.796818468528,-399.81988477228487,280.65952646173525,,COMPLETE
55,0.0,2026-07-08 12:20:39.870238,2026-07-08 12:20:45.066047,0 days 00:00:05.195809,544.512951390897,-367.8410361947919,-586.7929093128137,-206.59818699975028,-68.89926948658504,177.15905314537898,-95.6333776948174,684.1062163251048,,COMPLETE
56,0.0,2026-07-08 12:20:45.096592,2026-07-08 12:20:50.100807,0 days 00:00:05.004215,279.7443322310494,893.409865015041,-985.437115309855,-439.4162807933491,-12.95068828014712,44.78076444786666,-331.09633853351,-286.09640478011164,,COMPLETE
57,0.0,2026-07-08 12:20:50.141502,2026-07-08 12:20:55.252049,0 days 00:00:05.110547,158.7032191866126,271.84390650205836,-739.1896418982387,370.6909188083385,-321.6147565082607,-379.0098710011288,-29.333009104753824,-169.59452988424175,,COMPLETE
58,0.0,2026-07-08 12:20:55.288034,2026-07-08 12:21:00.349498,0 days 00:00:05.061464,852.8983889655177,766.8681118167141,626.2258652158841,454.1830598836689,-155.23892548621495,148.69545408099776,-285.38050666337966,513.1058636635606,,COMPLETE
59,0.0,2026-07-08 12:21:00.392124,2026-07-08 12:21:05.431800,0 days 00:00:05.039676,742.7459695986496,-806.6427965456912,786.5232999021965,494.2589695638028,124.53378556064925,-71.20823920632952,-152.08252643877398,933.1545074439962,,COMPLETE
60,0.0,2026-07-08 12:21:05.500678,2026-07-08 12:21:10.614772,0 days 00:00:05.114094,-929.3308395510808,361.19053029960844,303.51465115507506,404.16462274219305,-110.4061179315323,-212.3027180131532,249.2921647708008,7.249625796327479,,COMPLETE
61,0.0,2026-07-08 12:21:10.648532,2026-07-08 12:21:17.089454,0 days 00:00:06.440922,665.7483679758838,-419.8629784489659,-191.74420577121435,-38.11325637463722,-32.55467729990126,37.22414301347647,498.38878225476924,830.4850354364304,,COMPLETE
62,0.0,2026-07-08 12:21:17.120829,2026-07-08 12:21:23.465301,0 days 00:00:06.344472,503.8299053617503,-926.3487983636123,199.5998821712772,27.154002574660993,489.92762457005847,-21.39591391636802,365.4992362221832,999.5121380859518,,COMPLETE
63,0.0,2026-07-08 12:21:23.495545,2026-07-08 12:21:28.961789,0 days 00:00:05.466244,942.230110670828,-589.9661419127475,14.233673508820791,-112.39906821677519,60.39879152460415,-137.65240639328414,-384.57667615658715,719.8667953530261,,COMPLETE
64,0.0,2026-07-08 12:21:28.984938,2026-07-08 12:21:35.858094,0 days 00:00:06.873156,867.6037949952803,-766.1851791299539,99.37820059232445,93.094222377009,5.860078451453774,251.13780460478165,296.76336316291685,626.3159657123979,,COMPLETE
65,0.0,2026-07-08 12:21:35.889879,2026-07-08 12:21:41.627393,0 days 00:00:05.737514,15.861602753199065,727.5834056717657,490.87863749920916,-257.6193323686444,-75.92225362941343,112.62932367253124,-498.1863709315632,893.4703080623335,,COMPLETE
66,0.0,2026-07-08 12:21:41.657786,2026-07-08 12:21:47.068179,0 days 00:00:05.410393,592.2569268782624,986.6663104489552,-450.1019998526447,-177.2458916282155,169.45792181482983,-285.42809703359165,-308.3593599470373,806.147031948487,,COMPLETE
67,0.0,2026-07-08 12:21:47.093120,2026-07-08 12:21:53.709350,0 days 00:00:06.616230,718.9926721740039,-293.6236709502327,345.7098617010048,-61.847706042070456,-265.2327750793314,159.90575721777245,-228.19240758830517,433.55592532767497,,COMPLETE
68,0.0,2026-07-08 12:21:53.737288,2026-07-08 12:21:59.161015,0 days 00:00:05.423727,-178.9874098218785,-626.6141207581055,-253.49561319468663,138.48503832210258,-400.6170840559096,-42.49491292769713,-41.91457286003083,101.03225537088173,,COMPLETE
69,0.0,2026-07-08 12:21:59.188912,2026-07-08 12:22:04.700131,0 days 00:00:05.511219,457.7998644506708,-496.4291874790906,262.1122781536183,50.696097219315845,-207.83768812685256,323.10532921048593,128.71831843559477,584.3240604291251,,COMPLETE
70,0.0,2026-07-08 12:22:04.719570,2026-07-08 12:22:09.959187,0 days 00:00:05.239617,-95.22227351940748,-93.57031707513136,-58.2224349304921,-140.0679042710658,84.04417408943632,52.20908288005322,39.89936248165709,362.7648485863932,,COMPLETE
71,0.0,2026-07-08 12:22:09.998039,2026-07-08 12:22:14.841118,0 days 00:00:04.843079,656.9293087848487,178.42483142179358,-137.91644804103163,426.512638310572,32.700464677890864,-1.9290416934210555,-144.93557297142837,225.5314324481734,,COMPLETE
72,0.0,2026-07-08 12:22:14.871856,2026-07-08 12:22:19.374494,0 days 00:00:04.502638,279.92182031460413,-715.8992483014121,-319.8658507840927,475.5925048110448,204.7960381259267,-93.67560587872356,-447.7107596459508,-968.1130875374397,,COMPLETE
73,0.0,2026-07-08 12:22:19.409212,2026-07-08 12:22:24.086086,0 days 00:00:04.676874,-370.8328703802646,-272.12606968875025,141.73181091656434,369.22872699779674,-48.73549360647955,-56.49605615514824,-79.57559288859571,-76.3808455592316,,COMPLETE
74,0.0,2026-07-08 12:22:24.109201,2026-07-08 12:22:28.785199,0 days 00:00:04.675998,487.79232678867584,-505.64878024047727,-361.0662174219528,-2.9866648481871905,-4.746155548714398,132.80400599605233,-197.63320196250854,-640.9418918742912,,COMPLETE
75,0.0,2026-07-08 12:22:28.813312,2026-07-08 12:22:33.651784,0 days 00:00:04.838472,384.0703063185792,591.7865464453396,-206.60757917258738,462.1352326909716,153.38360461517848,221.31841576874479,92.86093401222195,-434.5413229615003,,COMPLETE
76,0.0,2026-07-08 12:22:33.683176,2026-07-08 12:22:38.493324,0 days 00:00:04.810148,757.6390977236999,846.6509536237038,45.6596627068996,346.63818513092207,278.63813211153706,-191.5511027113123,-1.935622188607559,-198.47662126251186,,COMPLETE
77,0.0,2026-07-08 12:22:38.525671,2026-07-08 12:22:44.014030,0 days 00:00:05.488359,195.4024844715334,801.3823082574254,841.4058340803565,278.00293830320595,-121.38078398987787,20.26018838825258,-357.69999648738184,-849.7290263137796,,COMPLETE
78,0.0,2026-07-08 12:22:44.051110,2026-07-08 12:22:49.375203,0 days 00:00:05.324093,830.9561021337622,-393.0331184371303,600.4689780588405,310.53093682539304,92.93881077621171,85.94495555739391,445.86067443454476,-289.11333159484957,,COMPLETE
79,0.0,2026-07-08 12:22:49.422691,2026-07-08 12:22:54.396584,0 days 00:00:04.973893,314.96157306700843,489.2527590621043,-452.8880626923911,-65.30798285490243,-176.50515295819474,268.5980896865231,-389.2634300122238,-667.5977354669454,,COMPLETE
80,0.0,2026-07-08 12:22:54.433585,2026-07-08 12:22:59.374225,0 days 00:00:04.940640,984.9950381578126,922.5128487174445,-673.0489469427964,-318.2261185811162,22.08081763902151,-11.645205609404655,-465.35836566101995,319.3611721440385,,COMPLETE
81,0.0,2026-07-08 12:22:59.417284,2026-07-08 12:23:04.622120,0 days 00:00:05.204836,127.74581515434159,-875.9165345375395,-45.218262624974656,-496.7300428092303,58.386273988466456,194.71893917386706,-258.97234782113946,42.21174086132197,,COMPLETE
82,0.0,2026-07-08 12:23:04.652694,2026-07-08 12:23:09.696834,0 days 00:00:05.044140,36.734567796849035,-687.2987716304403,403.6332809907178,425.99520406752737,336.67677480750467,113.20655654290438,-114.23772626870132,103.30340295465155,,COMPLETE
83,0.0,2026-07-08 12:23:09.720490,2026-07-08 12:23:14.628682,0 days 00:00:04.908192,-256.95196258196813,-745.5393597914066,-90.87823394288766,-464.5350806098027,258.8761547382909,70.64292513507027,-324.35320489011946,145.1173649420584,,COMPLETE
84,0.0,2026-07-08 12:23:14.664748,2026-07-08 12:23:19.697260,0 days 00:00:05.032512,97.27648068103986,-804.9405872995635,0.01895773888987229,-411.68988132676424,118.59189676318618,173.88976977357666,52.60796517548653,-156.66387234466953,,COMPLETE
85,0.0,2026-07-08 12:23:19.720285,2026-07-08 12:23:24.641550,0 days 00:00:04.921265,217.60686266483964,-637.3836109485544,-162.79302953638182,498.2347661617419,190.73105385561442,219.2718942985683,-426.11879907624746,-536.8347945788686,,COMPLETE
86,0.0,2026-07-08 12:23:24.670308,2026-07-08 12:23:29.780742,0 days 00:00:05.110434,-53.57148162389666,28.062751699341504,-836.6767146723517,-346.46365862831294,58.40392989104862,-486.64014021043533,202.7680551612048,-45.685688062431524,,COMPLETE
87,0.0,2026-07-08 12:23:29.807213,2026-07-08 12:23:35.246733,0 days 00:00:05.439520,-137.5924546875066,-954.4038920177908,683.7456206192902,-237.47279577269586,433.8898603324222,26.32760335377074,-216.33338325727726,-127.12456480917206,,COMPLETE
88,0.0,2026-07-08 12:23:35.269636,2026-07-08 12:23:40.948727,0 days 00:00:05.679091,11.009361752916789,684.2800120203018,54.20546996479868,391.68107049633466,-83.97260622890097,-409.2827001473495,-179.57929387653277,214.52562753855676,,COMPLETE
89,0.0,2026-07-08 12:23:40.983775,2026-07-08 12:23:46.295273,0 days 00:00:05.311498,394.38880452687584,-998.7761484874367,-562.5080183329687,-427.39742034148156,303.22045001121455,54.6958859717383,-66.07484001404805,-326.4171605810159,,COMPLETE
90,0.0,2026-07-08 12:23:46.330346,2026-07-08 12:23:52.134571,0 days 00:00:05.804225,693.8240022699141,-446.29684662145536,-263.48137266266286,211.2168111016979,130.13165686008506,-27.900874787852814,-140.0130458058165,264.2485351013018,,COMPLETE
91,0.0,2026-07-08 12:23:52.164978,2026-07-08 12:23:58.522044,0 days 00:00:06.357066,-208.23159471681106,-134.451361397892,-649.5844739716023,-466.7497597429224,-450.5071712673407,-242.9821423609758,78.90064373257324,-342.3079397378273,,COMPLETE
92,0.0,2026-07-08 12:23:58.556809,2026-07-08 12:24:04.372841,0 days 00:00:05.816032,-524.5474360004108,-348.85299391115694,-753.7510889391697,-393.4661107953292,-323.9165306786397,-168.3667768843267,16.45172223381061,-238.86094688132553,,COMPLETE
93,0.0,2026-07-08 12:24:04.399474,2026-07-08 12:24:10.603275,0 days 00:00:06.203801,-731.8345841779594,-575.4053928286188,-796.6954259118293,-308.5009863294034,-357.25751247717875,-266.7907346049485,-36.649345439992864,-424.25549166502265,,COMPLETE
94,0.0,2026-07-08 12:24:10.669322,2026-07-08 12:24:17.042044,0 days 00:00:06.372722,-433.4559688815103,-172.63170108840018,-965.2733931655681,-93.36948238966256,-392.3796707033979,-344.98392683200535,-86.11471436738896,918.9989382586662,,COMPLETE
95,0.0,2026-07-08 12:24:17.074663,2026-07-08 12:24:23.613661,0 days 00:00:06.538998,-327.5447216915114,-533.0271296879325,-924.3934994127377,250.64515214670678,-17.180753527876746,101.09037755126464,-243.74997340888368,676.3158298675844,,COMPLETE
96,0.0,2026-07-08 12:24:23.661641,2026-07-08 12:24:29.599942,0 days 00:00:05.938301,902.2078000672786,-217.92486019818392,205.7702337226515,175.52397595675149,-477.85753704417607,-300.2707983740344,-19.59857985830637,-580.6685231291035,,COMPLETE
97,0.0,2026-07-08 12:24:29.632606,2026-07-08 12:24:34.859853,0 days 00:00:05.227247,619.5327022975358,-452.90672596799016,-620.72938307387,-378.3062633349508,371.2781637368489,-113.73328042458421,-129.18538919816956,401.05086137272434,,COMPLETE
98,0.0,2026-07-08 12:24:34.899396,2026-07-08 12:24:40.111435,0 days 00:00:05.212039,-451.2873213780441,-623.845148926435,535.9399389990859,62.61881958571,103.5439259146865,-317.563508151126,-179.24250236610558,-8.78967221814299,,COMPLETE
99,0.0,2026-07-08 12:24:40.148331,2026-07-08 12:24:46.032911,0 days 00:00:05.884580,150.20697738333874,732.7880805479972,136.96598205290357,-283.07023207546536,152.86737143846884,133.08394498385786,344.2227363183849,883.6921693336178,,COMPLETE
